"Date","Algerian dinar   (DZD)                     ","Australian dollar   (AUD)                     ","Botswana pula   (BWP)                     ","Brazilian real   (BRL)                     ","Brunei dollar   (BND)                     ","Canadian dollar   (CAD)                     ","Chilean peso   (CLP)                     ","Chinese yuan   (CNY)                     ","Czech koruna   (CZK)                     ","Danish krone   (DKK)                     ","Euro   (EUR)                     ","Indian rupee   (INR)                     ","Israeli New Shekel   (ILS)                     ","Japanese yen   (JPY)                     ","Korean won   (KRW)                     ","Kuwaiti dinar   (KWD)                     ","Malaysian ringgit   (MYR)                     ","Mauritian rupee   (MUR)                     ","Mexican peso   (MXN)                     ","New Zealand dollar   (NZD)                     ","Norwegian krone   (NOK)                     ","Omani rial   (OMR)                     ","Peruvian sol   (PEN)                     ","Philippine peso   (PHP)                     ","Polish zloty   (PLN)                     ","Qatari riyal   (QAR)                     ","Russian ruble   (RUB)                     ","Saudi Arabian riyal   (SAR)                     ","Singapore dollar   (SGD)                     ","South African rand   (ZAR)                     ","Swedish krona   (SEK)                     ","Swiss franc   (CHF)                     ","Thai baht   (THB)                     ","Trinidadian dollar   (TTD)                     ","U.A.E. dirham   (AED)                     ","U.K. pound   (GBP)                     ","U.S. dollar   (USD)                     ","Uruguayan peso   (UYU)                     ",""
"1-Feb-23","140.3694","1.397624","11.49425","5.1624","1.3459","1.2686","804.17","6.3357","21.425","6.5433","0.879353","75.0815","3.183","115.69","1198.5","0.30255","4.189","43.7683","20.3335","1.506024","8.8898","0.3845","3.769","51.37","3.9478","3.64","75.0141","3.75","1.3459","15.0753","9.2589","0.92465","","","3.6725","0.737572","1","43.016",""
"2-Feb-23","140.648","1.404889","11.53403","5.21","1.347","1.2738","806.24","6.3588","21.676","6.5757","0.883704","75.5533","3.262","115.4","1199.6","0.30245","4.192","43.7263","20.411","1.505344","8.8983","0.3845","3.782","51.329","4.0439","3.64","76.5762","3.75","1.347","15.20005","9.385","0.92475","32.592","6.7564","3.6725","0.739973","1","43.091",""
"3-Feb-23","140.6065","1.403115","11.50748","5.1875","1.3467","1.2741","812.24","6.3516","21.527","6.5599","0.881446","75.6611","3.225","115.42","1198.3","0.30255","4.1865","43.7676","20.3992","1.510118","8.8932","0.3845","3.797","51.375","3.974","3.64","76.166","3.75","1.3467","15.1155","9.3116","0.9244","32.343","6.7474","3.6725","0.738798","1","43.074",""
"4-Feb-23","140.4132","1.394311","11.46789","5.1559","1.3448","1.2695","799.55","6.3346","21.444","6.5434","0.879507","75.0866","3.189","115.45","1196.9","0.30245","4.185","43.7814","20.2978","1.494768","8.9028","0.3845","3.747","51.296","3.9687","3.64","75.7527","3.75","1.3448","14.96785","9.3099","0.92065","32.236","6.7528","3.6725","0.734754","1","43.057",""
"7-Feb-23","140.7375","1.388503","11.53403","5.0605","1.3478","1.2743","799.99","6.3374","21.596","6.559","0.881679","74.8804","3.219","114.7","1194.6","0.3025","4.1845","43.7356","20.2977","1.490757","8.9065","0.3845","3.737","51.393","4.012","3.64","80.4194","3.75","1.3478","","9.3898","0.91915","32.396","6.7606","3.6725","0.737762","1","42.634",""
"8-Feb-23","140.5129","1.38217","11.48106","5.0137","","1.2718","796.25","6.3219","21.574","6.5575","0.881523","74.6224","3.223","114.68","1194.7","0.3022","4.1845","43.895","20.2435","1.481262","8.8448","0.3845","3.709","51.445","3.9937","3.64","79.98","3.75","1.3452","15.0685","9.3139","0.9196","32.394","6.769","3.6725","0.736025","1","42.268",""
"9-Feb-23","140.8421","1.389275","11.57407","5.1168","1.3516","1.2832","787.05","6.3189","22.452","6.6653","0.895817","75.2578","3.271","114.94","1192.1","0.3027","4.196","43.9313","20.6525","1.481043","9.0368","0.3845","3.786","51.271","4.1281","3.64","86.9288","3.75","1.3516","15.29515","9.5144","0.92335","32.451","6.7709","3.6725","0.746547","1","43.025",""
"10-Feb-23","140.0048","1.412031","","5.3806","1.3504","1.2712","798.86","6.3612","21.891","6.6692","0.896057","75.1724","3.196","114.67","1197","0.3027","4.203","43.8057","20.7383","1.506251","8.9519","0.3845","3.833","51.24","4.083","3.64","78.947","3.75","1.3504","15.25705","9.3588","0.93065","33.189","6.7745","3.6725","0.747049","1","",""
"11-Feb-23","140.2881","1.42288","11.64144","5.3948","1.3529","1.2772","799.15","6.3642","21.94","6.6827","0.897827","74.9513","3.196","115.44","1202.4","","4.192","43.8325","20.8597","1.520681","9.0016","","3.839","51.393","4.1048","3.64","77.8174","","1.3529","15.59735","9.4369","0.93185","33.272","6.7495","","0.746882","1","44.165",""
"14-Feb-23","140.3882","1.387732","11.44165","5.1333","1.3432","1.2734","798.98","6.3276","21.435","6.5512","0.880747","74.9223","3.193","114.94","1197.1","","4.1845","43.8168","20.3063","1.494992","8.9365","0.38452","3.712","51.288","3.9798","","75.7619","","1.3432","15.027","9.2995","0.92065","32.147","6.7388","","0.734241","1","43.023",""
"15-Feb-23","140.4132","1.394311","11.46789","5.1559","1.3448","1.2695","799.55","6.3346","21.444","6.5434","0.879507","75.0866","3.189","115.45","1196.9","0.30245","4.185","43.7814","20.2978","1.494768","8.9028","0.3845","3.747","51.296","3.9687","3.64","75.7527","3.75","1.3448","14.96785","9.3099","0.92065","32.236","6.7528","3.6725","0.734754","1","43.057",""
"16-Feb-23","140.3882","1.387732","11.44165","5.1333","1.3432","1.2734","798.98","6.3276","21.435","6.5512","0.880747","74.9223","3.193","114.94","1197.1","","4.1845","43.8168","20.3063","1.494992","8.9365","","3.712","51.288","3.9798","","75.7619","","1.3432","15.027","9.2995","0.92065","32.147","6.7388","","0.734241","1","43.023",""
"17-Feb-23","140.4132","1.394311","11.46789","5.1559","1.3448","1.2695","799.55","6.3346","21.444","6.5434","0.879507","75.0866","3.189","115.45","1196.9","0.30245","4.185","43.7814","20.2978","1.494768","8.9028","0.3845","3.747","51.296","3.9687","3.64","75.7527","3.75","1.3448","14.96785","9.3099","0.92065","32.236","6.7528","3.6725","0.734754","1","43.057",""
"18-Feb-23","141.2799","1.37741","11.64144","","1.3566","1.2708","798.01","6.3133","22.824","6.6634","0.895897","75.7","3.23","115.25","","","4.195","","20.5272","1.478852","8.8334","","3.782","51.385","4.2193","3.64","91.7457","3.75","1.3566","15.41425","9.4766","0.9173","32.611","6.7376","3.6725","0.745768","1","",""
"22-Feb-23","141.9794","1.375705","11.66861","5.1341","1.3582","1.2668","803.27","6.3119","23.297","6.6979","0.900414","75.72","3.233","115","1205.6","0.3031","4.192","44.0296","20.7193","1.478197","8.8984","0.3845","3.763","51.249","4.3302","3.64","103.2487","3.75","1.3582","15.4657","9.7027","0.9194","32.671","6.7465","3.6725","0.749963","1","42.715",""
"23-Feb-23","141.9045","1.369675","11.65501","","1.3563","1.2664","807.31","6.3194","23.154","6.7171","0.902853","75.7111","3.24","115.6","1205","0.3032","4.1905","44.1733","20.7033","1.475579","8.8857","0.3845","3.725","51.391","4.3257","3.64","111.7564","3.75","1.3563","15.2443","9.7061","0.9205","32.539","6.7482","3.6725","0.747971","1","42.574",""
"24-Feb-23","141.1101","1.389275","11.60093","5.1388","","1.2747","807.26","6.3141","21.986","6.635","0.891583","75.2842","3.259","115.54","","","4.198","43.9336","20.4465","1.493875","8.8941","","3.753","","4.1683","","83.5485","","","15.21255","9.5289","0.92655","32.531","6.7457","","0.746965","1","42.533",""
"25-Feb-23","141.253","1.39237","","","","1.2698","805.25","6.3109","22.325","6.6438","0.892937","75.4882","3.238","115.55","1202.7","","4.201","44.0047","20.4257","1.494768","8.8816","0.3845","","51.291","4.1965","3.64","93.5589","3.75","1.3597","15.39345","9.5274","0.9217","32.723","6.7392","3.6725","0.746575","1","",""
"28-Feb-23","141.9794","1.375705","11.66861","5.1341","1.3582","1.2668","803.27","6.3119","23.297","6.6979","0.900414","75.72","3.233","115","1205.6","0.3031","4.192","44.0296","20.7193","1.478197","8.8984","0.3845","3.763","51.249","4.3302","3.64","103.2487","3.75","1.3582","15.4657","9.7027","0.9194","32.671","6.7465","3.6725","0.749963","1","42.715",""
"1-Mar-23","141.2799","1.37741","11.64144","","1.3566","1.2708","798.01","6.3133","22.824","6.6634","0.895897","","3.23","115.25","","","4.195","","20.5272","1.478852","8.8334","","3.782","51.385","4.2193","3.64","91.7457","3.75","1.3566","15.41425","9.4766","0.9173","32.611","6.7376","3.6725","0.745768","1","",""
"2-Mar-23","141.9794","1.375705","11.66861","5.1341","1.3582","1.2668","803.27","6.3119","23.297","6.6979","0.900414","75.72","3.233","115","1205.6","0.3031","4.192","44.0296","20.7193","1.478197","8.8984","0.3845","3.763","51.249","4.3302","3.64","103.2487","3.75","1.3582","15.4657","9.7027","0.9194","32.671","6.7465","3.6725","0.749963","1","42.715",""
"3-Mar-23","141.9045","1.369675","11.65501","","1.3563","1.2664","807.31","6.3194","23.154","6.7171","0.902853","75.7111","3.24","115.6","1205","0.3032","4.1905","44.1733","20.7033","1.475579","8.8857","0.3845","3.725","51.391","4.3257","3.64","111.7564","3.75","1.3563","15.2443","9.7061","0.9205","32.539","6.7482","3.6725","0.747971","1","42.574",""
"4-Mar-23","142.2855","1.366494","11.56069","5.0758","1.3577","1.2651","803.55","6.3476","22.423","6.736","0.904895","75.8935","","118.97","1240.4","0.30385","4.19","43.8762","20.5585","1.461347","8.8499","0.3845","3.73","52.285","4.2403","3.64","104.8012","3.75","1.3577","14.95305","9.4115","0.93985","33.253","6.7452","3.6725","0.760138","1","42.507",""
"7-Mar-23","142.199","1.355014","11.53403","5.0405","1.3557","1.2617","798.13","6.3619","22.567","6.7608","0.90843","76.132","","118.68","1220.6","","4.203","44.0369","20.4145","1.450747","8.8063","","3.761","52.167","4.2707","","103.9524","","1.3557","14.97945","9.4303","0.93565","33.307","6.7406","","0.761644","1","42.617",""
"8-Mar-23","142.4118","1.350621","11.58749","4.966","1.356","1.2593","802.23","6.3634","22.366","6.7413","0.905961","76.1347","3.239","","1211.1","0.30385","4.2","44.0888","","1.445713","8.8334","0.3845","3.782","52.336","4.2444","3.64","104.6819","3.75","1.356","","9.4301","0.9307","33.461","6.7577","3.6725","0.760861","1","42.523",""
"9-Mar-23","142.8185","1.352448","11.58749","4.9202","1.3583","1.2588","798.5","6.3603","","6.7491","0.907112","76.3807","","120","1213.7","0.3041","4.2135","44.2176","20.2782","1.45518","8.8984","0.3845","3.769","52.365","4.272","3.64","104.0741","3.75","1.3583","14.8355","9.4775","","33.632","6.7656","3.6725","0.756344","1","42.322",""
"10-Mar-23","142.5994","1.340662","11.52074","4.8698","1.3568","1.2571","793.22","6.376","22.397","6.7711","0.910332","76.1872","3.231","121.19","1221.4","0.3041","4.2195","44.1875","20.18","1.436575","8.8857","0.3845","3.766","52.427","4.2772","3.64","103.1618","3.75","1.3568","14.82445","9.4422","0.93485","33.544","6.7684","3.6725","0.757346","1","42.052",""
"11-Mar-23","144.8254","1.436575","12.64223","5.2403","1.3809","1.2854","907.82","6.7547","24.226","7.3102","0.982222","79.5427","3.35","133.62","1310.5","0.30675","4.4543","45.28","20.3358","1.591596","9.7304","0.3845","3.885","55.674","4.634","3.64","60.258","3.75","1.3809","16.7444","10.1997","0.95945","36.151","6.7587","3.6725","0.821524","1","40.654",""
"14-Mar-23","145.2","1.42022","12.0233","4.12345","1.3555","1.2828","833.32","6.6666","23.0004","6.91111","0.9074","77.6718","3.332","130.72","","0.30595","","43.6784","19.5547","","","0.3845","3.724","52.821","4.2675","3.64","61.1094","3.75","1.3753","15.30855","","","34.391","6.7424","3.6725","0.796559","1","39.689",""
"15-Mar-23","145.411","1.39589","12.369","4.7759","1.372","1.2339","824.35","6.689","23.102","6.9458","0.93353","77.5554","3.326","128.22","","0.3058","4.387","43.4682","19.7388","1.534211","9.3762","0.3845","3.718","52.412","4.2817","3.628","61.4733","3.75","1.3725","15.52795","9.7826","0.9622","34.333","6.7307","3.6725","0.794282","1","40.037",""
"16-Mar-23","145.6214","1.397233","12.01923","4.7873","1.3766","1.2597","825.28","6.6764","23.095","6.9576","0.935279","77.5883","3.34","130.04","1238.4","0.30605","4.393","43.493","19.5585","1.545117","9.4318","0.3845","3.707","52.461","4.2931","3.64","61.575","3.75","1.3766","15.53495","9.8083","0.9595","34.385","6.7391","3.6725","","1","40.009",""
"17-Mar-23","145.2371","1.37798","11.96172","4.795","1.371","1.2579","815.56","","23.029","6.9327","0.931966","77.5994","","129.82","1251.2","","4.386","43.5584","19.5742","1.525437","9.4157","","3.702","52.58","4.2689","","61.9659","","1.371","15.49495","9.6968","0.9591","","6.7441","","","1","39.876",""
"18-Mar-23","145.2624","1.388696","11.99041","4.7833","1.3753","1.2564","813.38","6.6459","23.043","","0.932314","77.6718","3.332","130.75","","0.30595","","43.6784","19.5547","","","0.3845","3.724","52.821","4.2675","3.64","61.1094","3.75","1.3753","15.30855","","","34.391","6.7424","3.6725","0.796559","1","39.689",""
"21-Mar-23","145.615","1.39334","12.01923","4.8903","1.379","1.2555","817.99","6.6648","23.202","6.9776","0.93791","77.7239","3.338","132.23","1241.1","0.30615","4.397","43.7063","19.5998","1.545834","9.552","0.3845","3.747","52.916","4.2935","3.64","60.9565","3.75","1.379","15.39285","9.8218","0.97625","34.461","6.759","3.6725","0.800256","1","39.647",""
"22-Mar-23","145.6403","1.388503","11.97605","4.8705","1.3751","1.254","828.99","6.6774","22.944","6.9267","0.931185","77.7251","3.339","132.9","1257.1","0.30615","4.3925","43.7655","19.59","1.544759","9.4418","0.3845","3.751","52.922","4.2904","3.64","60.2282","3.75","1.3751","15.33815","9.8068","0.97745","34.482","6.7666","3.6725","0.797639","1","39.48",""
"23-Mar-23","145.4891","1.393534","11.93317","4.8945","1.3758","1.2644","821.66","6.6869","22.985","6.9246","0.930839","77.787","3.338","134.44","1255.4","0.30615","4.392","43.8942","19.6128","1.553639","9.4776","0.3845","3.749","52.899","4.2764","3.64","58.3895","3.75","1.3758","15.2801","9.8291","0.97775","34.517","6.7679","3.6725","0.797862","1","39.376",""
"24-Mar-23","145.9237","1.404297","12.0048","4.983","1.381","1.2777","827.19","6.6885","23.355","7.0324","0.945358","77.84","","134.2","1257.6","","4.399","43.958","19.9297","1.563233","9.5949","","3.765","52.945","4.3363","","57.778","","1.381","15.6255","9.8975","0.9815","34.67","6.757","","0.803729","1","39.575",""
"25-Mar-23","146.3441","","12.2549","5.1361","1.3907","1.2593","838.61","6.7347","23.649","7.1159","0.95648","78.143","","135","1236.4","0.3066","4.415","44.1207","20.4527","1.581153","9.873","","","52.951","4.4209","3.64","","3.75","1.3907","16.05755","10.0676","0.99275","34.812","6.7614","","0.819706","1","40.097",""
"28-Mar-23","146.3493","1.435544","12.2549","5.1827","1.3927","1.2588","863.33","6.7316","23.689","","0.956755","78.0015","","134.12","1241.7","0.3067","4.424","44.1419","20.6583","","","","","","4.4478","3.64","57.0926","3.75","1.3927","16.0585","10.1332","0.99415","34.951","","3.6725","0.827404","1","",""
"29-Mar-23","146.0823","1.448016","12.2399","5.2328","1.3919","1.2571","866.79","6.7201","23.689","7.1318","0.958681","78.0755","3.454","134.99","1247.1","0.30685","4.4193","44.1689","20.6675","1.603206","9.9576","0.3845","3.719","53.273","4.4455","3.64","56.6624","3.75","1.3919","16.01095","10.136","0.99855","35.079","","3.6725","0.827061","1","40.084",""
"30-Mar-23","146.5735","1.428776","","5.2208","1.3878","1.2854","863.95","6.7135","","","0.961538","78.0864","","134.26","1248.3","0.3067","4.3993","44.2361","20.5728","","10.0565","0.3845","","53.37","","3.64","","3.75","1.3878","","10.2683","","34.963","","3.6725","0.827369","1","",""
"31-Mar-23","145.8095","1.426127","12.22494","5.2173","1.3859","1.2828","869.62","6.7013","23.599","","0.953652","78.0875","3.46","133.2","1263.1","","4.402","44.379","","1.576293","","","","","4.463","","","","1.3859","15.93885","10.1651","0.96435","35.228","","","0.813008","1","",""
"1-Apr-23","145.653","1.436782","12.2549","5.1456","1.3855","1.2929","","6.6967","23.396","7.0515","0.947867","78.0861","3.454","135.19","1269.4","","4.399","44.462","20.1963","1.577411","9.7899","0.3845","3.717","54.005","4.3917","3.64","54.7081","3.75","1.3855","15.9244","10.0772","0.9666","35.385","6.7669","3.6725","0.814067","1","39.814",""
"4-Apr-23","145.9598","1.445713","12.2549","5.1503","1.3878","1.2942","880.82","6.7207","23.484","7.0703","0.95048","78.2115","3.464","136.47","","0.30655","4.402","44.6162","20.0465","1.588562","9.9843","0.3845","3.724","54.207","4.4338","3.64","53.2788","3.75","1.3878","15.96815","10.1635","0.9652","35.474","6.767","3.6725","0.816393","1","39.84",""
"5-Apr-23","145.8909","1.449696","12.22494","5.1827","1.3884","1.2982","886.64","6.7081","23.589","7.0893","0.953016","78.2662","3.447","135.2","1295.7","0.3063","4.406","44.7049","20.0365","1.597444","9.9828","0.3845","3.747","54.484","4.4881","3.64","53.3578","3.75","1.3884","16.01665","10.1694","0.96565","35.431","6.7708","3.6725","0.8188","1","39.722",""
"6-Apr-23","145.8158","1.447597","12.22494","5.2328","1.3887","1.2933","898.8","6.6958","23.501","7.0694","0.950209","78.3308","3.442","135.19","1300.7","","4.406","44.7537","19.8707","","9.915","","3.774","54.491","4.4656","","53.3234","","1.3887","15.9189","","0.95715","35.54","6.7803","","0.812645","1","39.716",""
"7-Apr-23","145.4714","1.443001","12.18027","5.2208","1.3858","1.2887","","6.6862","23.392","7.0382","0.945895","78.289","3.397","134.6","1299.4","0.3063","4.406","44.8695","19.8797","1.585163","9.8449","0.3845","3.783","54.839","4.4369","3.64","53.3641","3.75","1.3858","15.90325","10.0702","0.9583","35.416","6.7663","3.6725","0.814697","1","39.478",""
"8-Apr-23","145.4963","1.443418","12.18027","5.2173","1.3855","1.2864","911.49","6.6867","23.416","7.0442","0.94688","78.6966","3.436","135.45","1285.6","0.3063","","44.9147","19.9847","1.588184","9.7879","0.3845","3.77","54.982","4.4377","3.64","52.9699","3.75","1.3855","15.99465","10.0509","0.956","35.259","6.7561","3.6725","0.816927","1","39.074",""
"11-Apr-23","145.4972","1.449696","12.28501","5.2262","1.3876","1.2878","905.32","6.7024","23.522","7.0735","0.950841","78.9376","3.45","136.11","1284.9","0.30645","","44.9882","20.1443","1.599616","9.7998","0.3845","","54.757","4.4533","3.64","51.158","3.75","1.3876","16.086","10.1752","0.951","35.074","6.7603","3.6725","0.822538","1","39.468",""
"12-Apr-23","143.127","1.343364","11.7096","","1.3658","1.2529","816.29","6.4465","22.394","6.8341","0.918527","76.2091","3.217","128.28","1237.1","0.30525","4.287","43.2217","20.1802","1.474926","8.7984","0.3845","3.723","52.453","4.2596","3.64","74.999","3.75","1.3658","15.2331","9.3931","0.94805","33.825","6.7646","3.6725","0.765374","1","40.126",""
"13-Apr-23","143.702","1.363327","11.87648","4.732","1.3642","1.2702","817.85","6.4736","22.485","6.8782","0.924471","76.3279","","128.61","1236.4","","4.3075","43.1843","20.3183","1.488982","8.8985","","3.758","52.395","4.2935","","73.505","","1.3642","15.5598","9.5362","0.955","33.919","6.7763","","0.774683","1","40.049",""
"14-Apr-23","144.1584","","11.97605","4.8812","1.3741","1.2758","834.45","6.5507","22.725","6.9227","0.930579","76.7366","3.291","128.78","1241.7","0.30575","4.3475","43.0788","","","9.0283","0.3845","3.807","52.337","4.3188","3.64","73.3611","3.75","1.3741","15.6445","9.6014","0.95865","34.001","6.7629","3.6725","0.786751","1","40.701",""
